,Prediction
2997,1
2998,0
2999,0
3000,0
3001,1
3002,1
3003,0
3004,0
3005,0
3006,1
3007,1
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,1
3015,1
3016,1
3017,0
3018,0
3019,0
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,1
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,0
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,0
3052,1
3053,1
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,0
3061,1
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,0
3078,0
3079,1
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,1
3087,0
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,1
3100,0
3101,0
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,1
3134,0
3135,1
3136,0
3137,0
3138,1
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,0
3158,0
3159,1
3160,1
3161,1
3162,1
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,0
3181,1
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,0
3199,1
3200,0
3201,1
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,0
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,1
3226,0
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,1
3246,1
3247,1
3248,0
3249,1
3250,1
3251,0
3252,1
3253,0
3254,0
3255,1
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,0
3263,1
3264,1
3265,0
3266,1
3267,1
3268,0
3269,0
3270,1
3271,0
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,0
3306,1
3307,1
3308,1
3309,1
3310,0
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,1
3327,0
3328,1
3329,1
3330,1
3331,1
3332,0
3333,1
3334,0
3335,0
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,1
3346,0
3347,0
3348,1
3349,1
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,1
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,1
3371,0
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,0
3389,1
3390,1
3391,0
3392,0
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,1
3402,1
3403,0
3404,1
3405,1
3406,0
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,0
3416,1
3417,1
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,1
3438,0
3439,0
3440,1
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,0
3486,0
3487,0
3488,1
3489,1
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,1
3499,1
3500,1
3501,0
3502,1
3503,0
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,1
3541,1
3542,0
3543,0
3544,1
3545,0
3546,1
3547,1
3548,1
3549,1
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,1
3558,0
3559,1
3560,1
3561,1
3562,1
3563,1
3564,0
3565,0
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,0
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,0
3589,1
3590,1
3591,1
3592,0
3593,1
3594,1
3595,0
3596,0
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,1
3604,0
3605,1
3606,1
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,0
3614,1
3615,1
3616,0
3617,1
3618,1
3619,0
3620,0
3621,1
3622,1
3623,1
3624,0
3625,0
3626,0
3627,0
3628,1
3629,1
3630,0
3631,1
3632,0
3633,0
3634,1
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,1
3646,1
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,0
3663,1
3664,0
3665,0
3666,0
3667,1
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,1
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,1
3717,1
3718,0
3719,1
3720,0
3721,1
3722,0
3723,0
3724,1
3725,1
3726,1
3727,1
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,1
3735,1
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,0
3761,1
3762,1
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,1
3779,1
3780,0
3781,0
3782,0
3783,1
3784,1
3785,0
3786,1
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1
3796,0
3797,0
3798,0
3799,1
3800,0
3801,0
3802,1
3803,0
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,1
3829,0
3830,1
3831,1
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,0
3846,1
3847,1
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,1
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,1
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,0
3935,0
3936,1
3937,1
3938,1
3939,1
3940,0
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,0
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,0
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,1
3974,0
3975,0
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,1
3986,0
3987,0
3988,1
3989,1
3990,0
3991,0
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,0
3999,0
4000,0
4001,0
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,0
4012,0
4013,1
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,0
4025,1
4026,0
4027,0
4028,0
4029,1
4030,0
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,1
4067,0
4068,1
4069,0
4070,0
4071,1
4072,1
4073,0
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,1
4084,1
4085,1
4086,0
4087,0
4088,1
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,0
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,0
4119,0
4120,0
4121,1
4122,1
4123,1
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,1
4139,1
4140,0
4141,0
4142,1
4143,1
4144,0
4145,1
4146,1
4147,0
4148,0
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,1
4157,0
4158,1
4159,0
4160,1
4161,1
4162,1
4163,0
4164,0
4165,0
4166,0
4167,0
4168,1
4169,0
4170,0
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,0
4220,0
4221,1
4222,0
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,1
4231,0
4232,0
4233,1
4234,1
4235,1
4236,0
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,0
4246,0
4247,1
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,0
4265,0
4266,0
4267,0
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,0
4278,1
4279,1
4280,1
4281,1
4282,0
4283,0
4284,1
4285,0
4286,1
4287,1
4288,1
4289,1
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,1
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,0
4321,0
4322,1
4323,1
4324,0
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,0
4332,0
4333,1
4334,1
4335,0
4336,1
4337,0
4338,1
4339,1
4340,1
4341,1
4342,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,0
4358,1
4359,0
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,0
4382,0
4383,1
4384,1
4385,1
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,0
4393,0
4394,1
4395,1
4396,0
4397,0
4398,1
4399,1
4400,1
4401,0
4402,0
4403,1
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,1
4422,0
4423,1
4424,1
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,0
4432,1
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,0
4460,0
4461,1
4462,1
4463,0
4464,1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,1
4477,0
4478,1
4479,0
4480,0
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,0
4495,1
4496,0
4497,0
4498,0
4499,0
4500,1
4501,0
4502,0
4503,0
4504,1
4505,0
4506,0
4507,0
4508,1
4509,1
4510,1
4511,0
4512,0
4513,1
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,1
4521,1
4522,0
4523,0
4524,1
4525,1
4526,1
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,0
4541,0
4542,0
4543,0
4544,1
4545,0
4546,1
4547,0
4548,0
4549,0
4550,1
4551,1
4552,0
4553,1
4554,0
4555,0
4556,1
4557,0
4558,1
4559,1
4560,0
4561,0
4562,1
4563,1
4564,1
4565,1
4566,0
4567,0
4568,1
4569,1
4570,1
4571,1
4572,0
4573,1
4574,0
4575,1
4576,1
4577,0
4578,0
4579,1
4580,1
4581,0
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,0
4611,1
4612,0
4613,0
4614,0
4615,1
4616,1
4617,0
4618,0
4619,0
4620,1
4621,1
4622,0
4623,0
4624,1
4625,1
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,1
4644,1
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,0
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,0
4667,1
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,1
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,1
4704,0
4705,0
4706,1
4707,0
4708,1
4709,1
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,1
4718,1
4719,0
4720,1
4721,1
4722,1
4723,0
4724,0
4725,0
4726,1
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,1
4734,1
4735,0
4736,0
4737,1
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,1
4747,0
4748,1
4749,1
4750,0
4751,1
4752,0
4753,1
4754,1
4755,1
4756,0
4757,0
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,0
4788,1
4789,1
4790,1
4791,0
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,0
4807,0
4808,1
4809,0
4810,0
4811,1
4812,0
4813,1
4814,0
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,0
4822,0
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,0
4832,0
4833,0
4834,1
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,0
4843,1
4844,1
4845,1
4846,0
4847,0
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,1
4855,0
4856,0
4857,0
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,1
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,0
4895,0
4896,0
4897,1
4898,0
4899,0
4900,1
4901,1
4902,0
4903,0
4904,0
4905,1
4906,1
4907,0
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,0
4917,1
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,1
4930,0
4931,0
4932,1
4933,0
4934,0
4935,0
4936,1
4937,1
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,1
4953,1
4954,0
4955,0
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,1
4975,1
4976,1
4977,0
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,1
4988,0
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,0
4998,0
4999,0
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,0
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,0
5021,0
5022,1
5023,1
5024,0
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,1
5042,1
5043,1
5044,0
5045,0
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,0
5057,1
5058,1
5059,0
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,0
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,0
5080,0
5081,1
5082,0
5083,1
5084,1
5085,0
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,1
5095,0
5096,1
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,0
5108,0
5109,0
5110,0
5111,1
5112,1
5113,1
5114,0
5115,0
5116,0
5117,1
5118,0
5119,1
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,0
5131,1
5132,1
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,0
5142,0
5143,0
5144,0
5145,1
5146,1
5147,1
5148,0
5149,0
5150,1
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,0
5190,1
5191,1
5192,0
5193,1
5194,1
5195,1
5196,1
5197,0
5198,0
5199,1
5200,1
5201,1
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,1
5209,1
5210,0
5211,1
5212,1
5213,1
5214,1
5215,1
5216,0
5217,1
5218,1
5219,1
5220,0
5221,1
5222,0
5223,0
5224,0
5225,1
5226,1
5227,1
5228,0
5229,1
5230,0
5231,1
5232,1
5233,0
5234,1
5235,1
5236,0
5237,1
5238,0
5239,1
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,1
5261,0
5262,0
5263,0
5264,1
5265,0
5266,1
5267,0
5268,0
5269,0
5270,1
5271,1
5272,0
5273,0
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,1
5300,1
5301,0
5302,0
5303,0
5304,1
5305,1
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,1
5313,1
5314,0
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5333,1
5334,0
5335,1
5336,1
5337,0
5338,1
5339,1
5340,1
5341,0
5342,0
5343,0
5344,1
5345,1
5346,0
5347,1
5348,1
5349,1
5350,0
5351,1
5352,1
5353,1
5354,1
5355,1
5356,0
5357,0
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,1
5379,0
5380,1
5381,0
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,1
5395,0
5396,1
5397,1
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,0
5406,0
5407,0
5408,1
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,0
5422,0
5423,0
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,1
5438,1
5439,1
5440,0
5441,1
5442,0
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,1
5455,1
5456,1
5457,1
5458,1
5459,0
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,1
5467,0
5468,1
5469,1
5470,0
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,0
5480,1
5481,1
5482,1
5483,1
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,0
5498,1
5499,1
5500,0
5501,1
5502,1
5503,1
5504,1
5505,1
5506,0
5507,0
5508,0
5509,1
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,1
5517,0
5518,0
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,0
5528,1
5529,1
5530,1
5531,0
5532,0
5533,0
5534,1
5535,0
5536,0
5537,0
5538,0
5539,1
5540,1
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,1
5564,1
5565,1
5566,1
5567,1
5568,0
5569,1
5570,1
5571,1
5572,0
5573,0
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,0
5583,0
5584,1
5585,1
5586,1
5587,0
5588,0
5589,1
5590,0
5591,0
5592,0
5593,1
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,0
5619,0
5620,0
5621,1
5622,1
5623,1
5624,1
5625,1
5626,0
5627,0
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,0
5638,0
5639,0
5640,1
5641,1
5642,1
5643,0
5644,1
5645,1
5646,0
5647,1
5648,1
5649,1
5650,1
5651,1
5652,0
5653,1
5654,0
5655,0
5656,1
5657,1
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,1
5676,1
5677,1
5678,0
5679,1
5680,1
5681,0
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,0
5702,0
5703,1
5704,0
5705,1
5706,0
5707,0
5708,0
5709,1
5710,0
5711,0
5712,1
5713,1
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,1
5733,0
5734,1
5735,0
5736,1
5737,0
5738,0
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,1
5746,1
5747,0
5748,1
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,0
5762,0
5763,1
5764,1
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,1
5772,0
5773,0
5774,0
5775,1
5776,1
5777,1
5778,1
5779,1
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,1
5788,1
5789,0
5790,0
5791,0
5792,1
5793,1
5794,0
