,Prediction
2997,1
2998,1
2999,1
3000,0
3001,0
3002,1
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,1
3074,1
3075,1
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3095,0
3096,0
3097,0
3098,1
3099,0
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,0
3120,1
3121,1
3122,0
3123,0
3124,0
3125,1
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,0
3141,1
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,1
3150,0
3151,0
3152,1
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,0
3192,1
3193,0
3194,1
3195,1
3196,1
3197,0
3198,1
3199,1
3200,1
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,0
3229,1
3230,0
3231,0
3232,0
3233,1
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,0
3263,1
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,1
3271,0
3272,0
3273,0
3274,1
3275,1
3276,1
3277,0
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,1
3287,1
3288,1
3289,0
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,0
3306,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,1
3320,1
3321,0
3322,0
3323,0
3324,0
3325,1
3326,1
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,1
3348,1
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,0
3363,0
3364,0
3365,1
3366,1
3367,0
3368,0
3369,1
3370,1
3371,1
3372,1
3373,1
3374,0
3375,0
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,1
3400,1
3401,1
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,1
3435,0
3436,1
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,1
3495,1
3496,0
3497,1
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,0
3522,1
3523,1
3524,1
3525,1
3526,0
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,1
3548,0
3549,1
3550,0
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,1
3564,1
3565,1
3566,0
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,1
3577,1
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,1
3620,1
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,1
3640,0
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,0
3667,0
3668,0
3669,1
3670,0
3671,1
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,0
3679,0
3680,0
3681,0
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,0
3692,0
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,0
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,0
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,0
3735,0
3736,1
3737,1
3738,1
3739,0
3740,0
3741,1
3742,0
3743,0
3744,1
3745,0
3746,1
3747,1
3748,1
3749,1
3750,0
3751,0
3752,0
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,1
3765,1
3766,1
3767,0
3768,1
3769,0
3770,0
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,0
3793,1
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,1
3875,1
3876,0
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,0
3899,0
3900,1
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,0
3910,0
3911,1
3912,1
3913,1
3914,1
3915,0
3916,1
3917,0
3918,1
3919,1
3920,0
3921,1
3922,1
3923,1
3924,0
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,1
3948,0
3949,1
3950,1
3951,0
3952,0
3953,1
3954,0
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,0
3962,0
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,0
3970,0
3971,0
3972,1
3973,0
3974,1
3975,0
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,0
3996,0
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,1
4005,0
4006,1
4007,0
4008,0
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,0
4031,1
4032,1
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,0
4045,1
4046,0
4047,0
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,0
4061,1
4062,0
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,0
4075,0
4076,0
4077,1
4078,1
4079,0
4080,1
4081,1
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,0
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,0
4115,1
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,0
4139,1
4140,0
4141,1
4142,1
4143,1
4144,0
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,0
4163,1
4164,1
4165,1
4166,0
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,0
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,0
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,0
4192,1
4193,1
4194,0
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,0
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,1
4232,1
4233,1
4234,0
4235,0
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,1
4253,1
4254,1
4255,1
4256,0
4257,0
4258,1
4259,1
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,0
4268,1
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,0
4280,0
4281,1
4282,0
4283,1
4284,1
4285,0
4286,0
4287,0
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,0
4301,0
4302,0
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,0
4310,1
4311,1
4312,1
4313,1
4314,1
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,1
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,1
4346,1
4347,1
4348,0
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,1
4368,0
4369,0
4370,1
4371,1
4372,1
4373,0
4374,1
4375,1
4376,0
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,1
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,0
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,0
4416,1
4417,1
4418,0
4419,0
4420,1
4421,0
4422,1
4423,1
4424,0
4425,0
4426,1
4427,0
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,0
4435,0
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,0
4443,1
4444,1
4445,1
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,1
4453,1
4454,1
4455,0
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,1
4467,0
4468,1
4469,0
4470,0
4471,0
4472,0
4473,0
4474,1
4475,1
4476,1
4477,0
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,0
4490,1
4491,1
4492,1
4493,1
4494,0
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,1
4507,0
4508,0
4509,1
4510,1
4511,1
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,1
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,1
4557,0
4558,1
4559,1
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,1
4567,1
4568,0
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,1
4576,1
4577,1
4578,1
4579,1
4580,0
4581,0
4582,1
4583,1
4584,1
4585,1
4586,1
4587,0
4588,1
4589,0
4590,1
4591,1
4592,1
4593,1
4594,1
4595,0
4596,0
4597,0
4598,0
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,0
4608,1
4609,0
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,1
4640,0
4641,1
4642,0
4643,1
4644,1
4645,1
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,0
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,1
4665,0
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,1
4687,0
4688,1
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,0
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,0
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,1
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,0
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,1
4814,1
4815,1
4816,1
4817,1
4818,0
4819,0
4820,1
4821,1
4822,1
4823,1
4824,0
4825,1
4826,1
4827,0
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,0
4843,0
4844,1
4845,0
4846,1
4847,1
4848,1
4849,0
4850,1
4851,1
4852,1
4853,1
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,0
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,1
4883,0
4884,1
4885,1
4886,1
4887,1
4888,0
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,0
4911,1
4912,0
4913,1
4914,1
4915,0
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,0
4925,1
4926,1
4927,1
4928,1
4929,1
4930,0
4931,0
4932,1
4933,1
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,1
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,1
4976,1
4977,0
4978,0
4979,0
4980,1
4981,1
4982,1
4983,1
4984,0
4985,0
4986,1
4987,1
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,0
4996,1
4997,1
4998,1
4999,1
5000,1
5001,0
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,0
5010,0
5011,0
5012,1
5013,1
5014,0
5015,0
5016,1
5017,1
5018,1
5019,1
5020,0
5021,1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,1
5028,0
5029,1
5030,1
5031,1
5032,0
5033,0
5034,1
5035,1
5036,1
5037,1
5038,1
5039,0
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,0
5049,0
5050,0
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,0
5061,0
5062,0
5063,1
5064,1
5065,1
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,0
5080,1
5081,0
5082,0
5083,1
5084,0
5085,0
5086,1
5087,1
5088,0
5089,0
5090,1
5091,0
5092,1
5093,1
5094,1
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,0
5104,1
5105,0
5106,1
5107,1
5108,1
5109,1
5110,0
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,1
5128,1
5129,1
5130,1
5131,0
5132,0
5133,0
5134,1
5135,1
5136,1
5137,1
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,1
5150,0
5151,0
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,0
5170,0
5171,1
5172,0
5173,0
5174,1
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,1
5188,1
5189,1
5190,0
5191,1
5192,0
5193,0
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,0
5223,1
5224,1
5225,0
5226,1
5227,0
5228,1
5229,1
5230,1
5231,0
5232,0
5233,0
5234,0
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,1
5257,1
5258,0
5259,1
5260,1
5261,0
5262,0
5263,1
5264,0
5265,0
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,0
5276,0
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,1
5284,0
5285,0
5286,0
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,1
5297,0
5298,0
5299,0
5300,1
5301,1
5302,1
5303,1
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,1
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,1
5320,1
5321,0
5322,1
5323,1
5324,1
5325,0
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,0
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,0
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,0
5378,0
5379,0
5380,0
5381,1
5382,1
5383,0
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,0
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,1
5442,1
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,0
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,1
5490,1
5491,0
5492,1
5493,1
5494,0
5495,0
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,1
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,1
5513,1
5514,0
5515,1
5516,0
5517,1
5518,1
5519,1
5520,0
5521,1
5522,1
5523,1
5524,0
5525,1
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,1
5543,1
5544,0
5545,1
5546,1
5547,1
5548,1
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,1
5556,1
5557,1
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,1
5577,0
5578,0
5579,0
5580,1
5581,1
5582,1
5583,0
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,0
5607,1
5608,1
5609,1
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,0
5617,1
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,1
5626,1
5627,1
5628,0
5629,1
5630,1
5631,0
5632,0
5633,1
5634,0
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,0
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,0
5659,1
5660,0
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,0
5704,0
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,0
5721,1
5722,0
5723,1
5724,0
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,1
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,0
5753,1
5754,1
5755,1
5756,0
5757,0
5758,0
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,1
5772,1
5773,1
5774,0
5775,0
5776,0
5777,1
5778,1
5779,1
5780,1
5781,1
5782,0
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,1
5791,0
5792,0
5793,0
5794,1
