,Prediction
2997,0
2998,1
2999,1
3000,1
3001,0
3002,0
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,1
3016,1
3017,0
3018,0
3019,1
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,0
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,1
3078,0
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,0
3097,1
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,0
3108,1
3109,1
3110,0
3111,1
3112,1
3113,1
3114,0
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,1
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,1
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,1
3174,1
3175,0
3176,0
3177,0
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,1
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,0
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,1
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,1
3275,0
3276,1
3277,0
3278,0
3279,1
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,1
3287,0
3288,1
3289,1
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,1
3313,0
3314,1
3315,0
3316,0
3317,0
3318,1
3319,1
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,1
3350,0
3351,1
3352,1
3353,1
3354,1
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,1
3363,0
3364,0
3365,1
3366,1
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,0
3376,1
3377,1
3378,0
3379,1
3380,0
3381,0
3382,1
3383,1
3384,1
3385,1
3386,1
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,0
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,0
3500,1
3501,1
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,1
3540,0
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,1
3550,0
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,0
3583,0
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,0
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,1
3652,0
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,1
3660,0
3661,1
3662,1
3663,1
3664,0
3665,0
3666,1
3667,1
3668,0
3669,1
3670,0
3671,0
3672,1
3673,1
3674,1
3675,0
3676,1
3677,1
3678,0
3679,1
3680,1
3681,1
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,1
3706,1
3707,0
3708,0
3709,0
3710,1
3711,1
3712,1
3713,0
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,1
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,0
3745,1
3746,0
3747,0
3748,1
3749,0
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,0
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,0
3777,1
3778,0
3779,1
3780,1
3781,1
3782,1
3783,0
3784,0
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,0
3802,1
3803,1
3804,1
3805,1
3806,0
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,0
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,1
3850,0
3851,1
3852,0
3853,1
3854,0
3855,1
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,1
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,0
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,0
3938,0
3939,0
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,0
3951,1
3952,1
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,0
3967,1
3968,1
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,1
3984,1
3985,1
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,1
3998,0
3999,1
4000,0
4001,1
4002,0
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,0
4026,1
4027,0
4028,0
4029,1
4030,1
4031,1
4032,1
4033,0
4034,0
4035,1
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,1
4044,0
4045,0
4046,1
4047,1
4048,1
4049,1
4050,0
4051,1
4052,0
4053,0
4054,1
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,0
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,0
4075,1
4076,0
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,1
4084,0
4085,0
4086,1
4087,1
4088,1
4089,0
4090,1
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,0
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,1
4119,1
4120,1
4121,0
4122,0
4123,1
4124,0
4125,1
4126,0
4127,0
4128,1
4129,0
4130,1
4131,0
4132,1
4133,1
4134,0
4135,1
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,1
4143,1
4144,0
4145,1
4146,0
4147,1
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,1
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,0
4192,1
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,0
4212,1
4213,1
4214,0
4215,0
4216,0
4217,1
4218,0
4219,1
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,1
4229,0
4230,0
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,0
4243,0
4244,0
4245,1
4246,0
4247,1
4248,1
4249,1
4250,1
4251,0
4252,0
4253,0
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,1
4268,1
4269,1
4270,1
4271,0
4272,1
4273,0
4274,0
4275,1
4276,0
4277,1
4278,0
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,0
4297,1
4298,0
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,1
4307,0
4308,1
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,1
4347,1
4348,0
4349,1
4350,0
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,1
4361,0
4362,0
4363,0
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,1
4372,0
4373,0
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,0
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,1
4398,1
4399,0
4400,0
4401,1
4402,0
4403,1
4404,0
4405,0
4406,1
4407,0
4408,0
4409,1
4410,1
4411,1
4412,0
4413,1
4414,0
4415,1
4416,0
4417,1
4418,0
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,0
4444,0
4445,1
4446,0
4447,1
4448,0
4449,1
4450,0
4451,1
4452,0
4453,1
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,0
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,0
4473,1
4474,0
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,0
4483,0
4484,0
4485,1
4486,1
4487,1
4488,1
4489,1
4490,0
4491,1
4492,1
4493,0
4494,1
4495,1
4496,0
4497,0
4498,0
4499,1
4500,1
4501,0
4502,0
4503,1
4504,1
4505,0
4506,1
4507,1
4508,1
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,0
4534,0
4535,0
4536,1
4537,0
4538,1
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,1
4554,1
4555,0
4556,0
4557,0
4558,0
4559,1
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,1
4575,0
4576,0
4577,0
4578,0
4579,1
4580,1
4581,1
4582,1
4583,0
4584,0
4585,0
4586,1
4587,0
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,1
4598,0
4599,1
4600,1
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,0
4612,0
4613,0
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,0
4645,1
4646,1
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,1
4654,1
4655,0
4656,0
4657,0
4658,0
4659,0
4660,1
4661,0
4662,1
4663,0
4664,1
4665,0
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,1
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,0
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,1
4718,0
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,0
4727,1
4728,0
4729,1
4730,1
4731,0
4732,0
4733,0
4734,1
4735,0
4736,1
4737,1
4738,0
4739,1
4740,1
4741,0
4742,1
4743,0
4744,1
4745,1
4746,0
4747,1
4748,1
4749,1
4750,0
4751,0
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,0
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,1
4775,1
4776,1
4777,1
4778,0
4779,0
4780,0
4781,0
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,0
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,1
4803,1
4804,0
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,0
4825,0
4826,1
4827,0
4828,1
4829,1
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,1
4842,0
4843,1
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,0
4853,0
4854,1
4855,0
4856,1
4857,0
4858,0
4859,1
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,1
4884,1
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,1
4905,1
4906,1
4907,0
4908,1
4909,1
4910,1
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,1
4930,0
4931,1
4932,1
4933,0
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,1
4946,1
4947,0
4948,1
4949,1
4950,0
4951,0
4952,1
4953,0
4954,0
4955,0
4956,1
4957,0
4958,1
4959,1
4960,1
4961,0
4962,0
4963,0
4964,0
4965,0
4966,1
4967,0
4968,1
4969,1
4970,0
4971,0
4972,1
4973,0
4974,1
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,1
4983,0
4984,1
4985,0
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,1
4996,0
4997,0
4998,1
4999,0
5000,1
5001,1
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,0
5011,1
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,1
5037,0
5038,1
5039,1
5040,0
5041,1
5042,1
5043,0
5044,1
5045,0
5046,1
5047,0
5048,1
5049,1
5050,1
5051,1
5052,1
5053,0
5054,0
5055,0
5056,0
5057,1
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,1
5088,0
5089,1
5090,0
5091,0
5092,0
5093,0
5094,1
5095,0
5096,1
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,0
5128,0
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,0
5158,1
5159,1
5160,0
5161,0
5162,0
5163,0
5164,1
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,0
5174,0
5175,1
5176,0
5177,1
5178,0
5179,1
5180,0
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,1
5202,1
5203,0
5204,1
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,1
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,1
5241,1
5242,0
5243,1
5244,1
5245,1
5246,0
5247,1
5248,1
5249,1
5250,0
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,0
5258,1
5259,1
5260,0
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,0
5268,0
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,0
5276,1
5277,1
5278,1
5279,1
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,1
5287,0
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,0
5301,0
5302,1
5303,0
5304,1
5305,1
5306,1
5307,1
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,1
5320,1
5321,0
5322,1
5323,1
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,0
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,0
5350,0
5351,1
5352,0
5353,1
5354,1
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,1
5362,0
5363,1
5364,0
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,0
5376,1
5377,0
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,1
5400,0
5401,0
5402,1
5403,0
5404,1
5405,0
5406,1
5407,1
5408,1
5409,1
5410,1
5411,0
5412,0
5413,1
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,1
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,1
5460,1
5461,1
5462,1
5463,0
5464,1
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,1
5487,1
5488,0
5489,0
5490,1
5491,0
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,0
5507,1
5508,1
5509,0
5510,1
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,1
5518,1
5519,1
5520,0
5521,0
5522,1
5523,1
5524,0
5525,1
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,0
5554,0
5555,0
5556,1
5557,1
5558,1
5559,1
5560,0
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,0
5573,0
5574,1
5575,0
5576,1
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,0
5584,0
5585,0
5586,0
5587,1
5588,0
5589,1
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,1
5597,0
5598,1
5599,1
5600,0
5601,1
5602,0
5603,1
5604,1
5605,1
5606,1
5607,0
5608,1
5609,1
5610,0
5611,1
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,0
5630,0
5631,1
5632,0
5633,1
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,0
5656,1
5657,0
5658,0
5659,1
5660,1
5661,1
5662,1
5663,0
5664,0
5665,1
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,0
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,0
5693,1
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,1
5723,1
5724,0
5725,1
5726,0
5727,1
5728,0
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,1
5736,0
5737,1
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,1
5748,1
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,1
5756,0
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,0
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,0
5779,0
5780,1
5781,0
5782,1
5783,0
5784,0
5785,0
5786,0
5787,1
5788,0
5789,1
5790,1
5791,1
5792,0
5793,0
5794,1
