,Prediction
2997,0
2998,0
2999,1
3000,1
3001,0
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,0
3017,0
3018,1
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,1
3109,1
3110,0
3111,1
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,1
3137,1
3138,1
3139,0
3140,1
3141,0
3142,1
3143,1
3144,1
3145,0
3146,0
3147,0
3148,1
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,1
3158,1
3159,1
3160,0
3161,0
3162,1
3163,1
3164,0
3165,0
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,1
3173,1
3174,0
3175,0
3176,0
3177,1
3178,1
3179,0
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,0
3207,1
3208,0
3209,0
3210,1
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,1
3228,1
3229,0
3230,0
3231,1
3232,0
3233,0
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,1
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,0
3257,1
3258,0
3259,1
3260,0
3261,0
3262,0
3263,0
3264,0
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,1
3277,1
3278,1
3279,1
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,0
3291,0
3292,0
3293,1
3294,1
3295,0
3296,0
3297,0
3298,1
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,1
3327,1
3328,0
3329,1
3330,0
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,0
3380,1
3381,1
3382,0
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,1
3395,0
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,1
3429,1
3430,0
3431,0
3432,1
3433,1
3434,1
3435,1
3436,1
3437,0
3438,0
3439,1
3440,1
3441,0
3442,0
3443,1
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,0
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,1
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,0
3480,1
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,1
3488,1
3489,0
3490,1
3491,0
3492,0
3493,1
3494,1
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,1
3506,1
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,1
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,1
3539,1
3540,0
3541,0
3542,1
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,1
3550,0
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,1
3569,1
3570,0
3571,0
3572,1
3573,1
3574,0
3575,1
3576,0
3577,1
3578,1
3579,0
3580,1
3581,0
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,1
3594,1
3595,0
3596,1
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,1
3604,1
3605,0
3606,0
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,1
3642,0
3643,1
3644,1
3645,1
3646,1
3647,0
3648,0
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,1
3666,1
3667,1
3668,0
3669,1
3670,0
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,1
3712,1
3713,0
3714,0
3715,1
3716,1
3717,0
3718,0
3719,1
3720,1
3721,0
3722,0
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,0
3745,0
3746,1
3747,1
3748,1
3749,0
3750,1
3751,0
3752,0
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3767,1
3768,0
3769,0
3770,0
3771,0
3772,1
3773,1
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,1
3786,1
3787,1
3788,0
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,1
3799,1
3800,1
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,1
3815,0
3816,0
3817,1
3818,1
3819,0
3820,1
3821,1
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,0
3831,1
3832,0
3833,1
3834,0
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,0
3857,1
3858,0
3859,1
3860,1
3861,0
3862,1
3863,1
3864,1
3865,1
3866,1
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,1
3875,1
3876,0
3877,0
3878,0
3879,1
3880,1
3881,1
3882,0
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,1
3892,0
3893,0
3894,0
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,0
3902,1
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,0
3911,0
3912,0
3913,1
3914,1
3915,1
3916,0
3917,0
3918,1
3919,0
3920,0
3921,0
3922,1
3923,1
3924,0
3925,1
3926,1
3927,1
3928,0
3929,1
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,0
3943,1
3944,0
3945,1
3946,0
3947,1
3948,0
3949,0
3950,0
3951,1
3952,0
3953,0
3954,0
3955,1
3956,0
3957,1
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,1
3969,1
3970,1
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,0
3983,1
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,1
4013,1
4014,0
4015,1
4016,0
4017,1
4018,1
4019,1
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,1
4034,1
4035,1
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,1
4043,1
4044,0
4045,0
4046,1
4047,1
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,1
4073,1
4074,1
4075,0
4076,1
4077,1
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,0
4086,1
4087,0
4088,1
4089,1
4090,1
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,0
4127,0
4128,1
4129,0
4130,0
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,0
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,0
4173,0
4174,0
4175,0
4176,1
4177,1
4178,1
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,1
4195,0
4196,0
4197,0
4198,0
4199,1
4200,1
4201,0
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,1
4224,1
4225,0
4226,1
4227,0
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,0
4243,1
4244,1
4245,1
4246,1
4247,0
4248,0
4249,1
4250,1
4251,0
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,1
4262,1
4263,0
4264,0
4265,1
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,1
4289,0
4290,0
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,0
4304,0
4305,1
4306,1
4307,1
4308,1
4309,0
4310,0
4311,0
4312,1
4313,0
4314,0
4315,0
4316,0
4317,0
4318,1
4319,0
4320,0
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,1
4333,1
4334,0
4335,0
4336,1
4337,1
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,0
4365,1
4366,0
4367,1
4368,0
4369,0
4370,0
4371,1
4372,0
4373,0
4374,1
4375,0
4376,0
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,1
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,1
4404,0
4405,1
4406,1
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,1
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,1
4426,0
4427,0
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,0
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,0
4453,1
4454,1
4455,1
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,0
4467,1
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,1
4484,0
4485,0
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,0
4493,0
4494,1
4495,1
4496,0
4497,0
4498,1
4499,1
4500,1
4501,0
4502,1
4503,1
4504,0
4505,0
4506,1
4507,0
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,1
4537,0
4538,1
4539,1
4540,0
4541,0
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,0
4570,0
4571,1
4572,0
4573,0
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,0
4581,1
4582,0
4583,1
4584,1
4585,1
4586,1
4587,1
4588,0
4589,0
4590,1
4591,1
4592,1
4593,0
4594,1
4595,1
4596,0
4597,0
4598,1
4599,0
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,0
4607,1
4608,0
4609,1
4610,0
4611,0
4612,1
4613,0
4614,1
4615,1
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,1
4623,0
4624,1
4625,1
4626,1
4627,0
4628,1
4629,0
4630,1
4631,1
4632,0
4633,1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,0
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,0
4652,1
4653,1
4654,1
4655,0
4656,1
4657,1
4658,1
4659,0
4660,0
4661,0
4662,1
4663,1
4664,0
4665,0
4666,0
4667,0
4668,1
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,1
4680,1
4681,0
4682,0
4683,0
4684,0
4685,1
4686,1
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,1
4695,0
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,1
4709,1
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,1
4721,0
4722,0
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,1
4731,0
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,0
4743,0
4744,1
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,0
4753,1
4754,1
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,1
4765,0
4766,0
4767,1
4768,0
4769,0
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4776,0
4777,1
4778,0
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,0
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,1
4799,1
4800,0
4801,1
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,0
4809,1
4810,1
4811,0
4812,0
4813,0
4814,1
4815,1
4816,1
4817,0
4818,1
4819,0
4820,0
4821,0
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,0
4830,0
4831,1
4832,1
4833,1
4834,0
4835,0
4836,1
4837,0
4838,1
4839,1
4840,0
4841,1
4842,1
4843,1
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,1
4855,0
4856,1
4857,1
4858,0
4859,1
4860,1
4861,1
4862,1
4863,1
4864,0
4865,0
4866,0
4867,1
4868,1
4869,0
4870,0
4871,0
4872,1
4873,0
4874,0
4875,0
4876,1
4877,1
4878,0
4879,0
4880,1
4881,1
4882,0
4883,0
4884,0
4885,1
4886,1
4887,0
4888,1
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,1
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,1
4922,1
4923,1
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,0
4945,1
4946,1
4947,0
4948,1
4949,1
4950,0
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,0
4973,1
4974,1
4975,0
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,1
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,1
5010,0
5011,1
5012,0
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,0
5020,1
5021,1
5022,0
5023,0
5024,1
5025,0
5026,1
5027,1
5028,0
5029,1
5030,0
5031,1
5032,0
5033,1
5034,0
5035,0
5036,0
5037,1
5038,1
5039,0
5040,0
5041,1
5042,1
5043,0
5044,1
5045,0
5046,1
5047,1
5048,0
5049,0
5050,0
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,1
5061,0
5062,0
5063,0
5064,0
5065,1
5066,1
5067,1
5068,0
5069,1
5070,0
5071,0
5072,0
5073,1
5074,0
5075,1
5076,0
5077,0
5078,0
5079,1
5080,1
5081,0
5082,1
5083,0
5084,0
5085,1
5086,1
5087,1
5088,0
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,1
5100,0
5101,0
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,0
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,1
5133,0
5134,0
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,1
5149,0
5150,1
5151,1
5152,1
5153,0
5154,1
5155,1
5156,1
5157,0
5158,0
5159,1
5160,1
5161,0
5162,1
5163,1
5164,1
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,0
5172,0
5173,1
5174,0
5175,1
5176,0
5177,0
5178,0
5179,1
5180,0
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,1
5190,1
5191,1
5192,1
5193,1
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,1
5202,1
5203,0
5204,0
5205,1
5206,1
5207,1
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,0
5218,1
5219,1
5220,1
5221,1
5222,0
5223,1
5224,1
5225,1
5226,0
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,0
5247,1
5248,0
5249,0
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,1
5284,1
5285,0
5286,1
5287,1
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,1
5299,0
5300,1
5301,0
5302,1
5303,1
5304,0
5305,1
5306,0
5307,0
5308,1
5309,0
5310,1
5311,1
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,1
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,0
5361,0
5362,1
5363,1
5364,1
5365,0
5366,0
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,1
5379,0
5380,0
5381,0
5382,1
5383,0
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,1
5391,1
5392,0
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,0
5404,1
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,0
5432,0
5433,0
5434,1
5435,1
5436,0
5437,0
5438,1
5439,0
5440,1
5441,0
5442,1
5443,1
5444,0
5445,0
5446,1
5447,0
5448,0
5449,1
5450,0
5451,1
5452,1
5453,0
5454,0
5455,1
5456,0
5457,1
5458,0
5459,0
5460,1
5461,1
5462,1
5463,1
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,1
5471,0
5472,1
5473,0
5474,1
5475,0
5476,1
5477,0
5478,0
5479,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,1
5498,1
5499,0
5500,1
5501,1
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,0
5510,0
5511,0
5512,0
5513,1
5514,1
5515,0
5516,0
5517,1
5518,0
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,1
5528,0
5529,1
5530,0
5531,0
5532,1
5533,1
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,0
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,1
5553,0
5554,0
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,1
5563,0
5564,1
5565,1
5566,0
5567,0
5568,1
5569,1
5570,1
5571,0
5572,1
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,1
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,1
5590,0
5591,1
5592,1
5593,1
5594,0
5595,1
5596,0
5597,0
5598,1
5599,1
5600,0
5601,0
5602,0
5603,1
5604,1
5605,0
5606,0
5607,0
5608,1
5609,1
5610,0
5611,0
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,0
5630,1
5631,1
5632,0
5633,0
5634,1
5635,1
5636,0
5637,0
5638,1
5639,1
5640,1
5641,0
5642,0
5643,1
5644,1
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,0
5660,0
5661,1
5662,0
5663,1
5664,1
5665,0
5666,0
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,1
5683,1
5684,0
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,1
5692,1
5693,0
5694,1
5695,1
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,1
5704,0
5705,0
5706,0
5707,1
5708,1
5709,0
5710,0
5711,1
5712,1
5713,1
5714,0
5715,1
5716,0
5717,0
5718,0
5719,0
5720,0
5721,1
5722,1
5723,0
5724,1
5725,1
5726,0
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,1
5745,0
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,0
5755,1
5756,1
5757,0
5758,0
5759,0
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,1
5770,0
5771,0
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,1
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,1
5794,0
